"Hackathon Name","Link","Organisation","Locality","Experience","Description","Registration Date","Submission Date","Team Number","Genre","Image Link","Prizes","Notes","Ranking","Team","Winners","Product"
"What The Hack: Environment","https://sutdwth.com/","SUTD","Singapore","Beginner","What The Hack is SUTD's annual hackathon that aims to bring together people of various disciplines and provide them with a platform to find innovative solutions to meaningful real-world problems.
This year’s theme is Environment, of which there will be four problem themes related to this overarching theme - Built Environment, Waste Management, Natural Environment and Transportation. Participants will have to tackle an issue from within one of these problem domains using solutions that fall under at least one of these four technological categories - Software Platforms, Internet of Things, Artificial Intelligence and Computational Fabrication. Due to the current COVID-19 situation, What The Hack 2021 will be held virtually!","2021-09-10T16:00:00.000Z","2021-09-19T16:00:00.000Z","2+","Solution Development","whatthehack2021.png"
"SBS Transit Hackathon 2021","https://www.surveymonkey.com/r/sbsthackathon","SBS","Singapore","Intermediate","SBS Transit (a member of ComfortDelgro) is organising a Hackathon themed “Transcend with Technology”

They are calling for interested and creative students to look at one or more of their 6 problem statements.

Registration can be on an individual or team basis of maximum of 5 members.

The Hackathon will be in 2 phases

Phase 1 of the Hackathons : Submission of ideation proposals

Phase 2 of the Hackathon : Shortlisted proposals will go into project work stage

","2021-09-09T16:00:00.000Z","2021-09-29T16:00:00.000Z","1-5","Solution Development","sbs2021.png"
"UKSAEI Climate Change Hackathon","https://forms.office.com/pages/responsepage.aspx?id=mqsYS2U3vkqsfA4NOYr9T0Z613Sh_rNDoToC6v-dej5UNzc0VTRBSklWSFZJRjAyUjE4TTI0R1pLQS4u","UKSAEI","UK + Singapore","Intermediate","The UKSAEI Climate Change Hackathon aims to support the global campaign #RacetoZero to rally momentum amongst universities and businesses by generating innovative ideas from students to address the global climate issue.","2021-09-16T16:00:00.000Z","2021-09-16T16:00:00.000Z","1","Solution Development","UKSAEI.png"
"ST Logistics Innovation Challenge 2021
","https://innovatewithstl.com/","ST Logistics","Singapore","Intermediate","We are inviting university students to participate in this challenge not only for the chance to collaborate with a major supply chain and logistics company, test-bed and gain funding to develop solutions, but also to play a critical role in building a more technologically-enabled Singapore.*

","2021-09-23T16:00:00.000Z","2021-09-23T16:00:00.000Z","1-5","Solution Development","stl2021.png"
"Code for Good 2021","https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210164222/?utm_medium=SandboxSG&src=SandboxSG","JP Morgan","Singapore","Intermediate","At our Code for Good event, we bring coders and non-profit organizations together to solve real-world technical problems. You will experience firsthand how we use technology to inspire change, foster inclusion and make a difference in our communities. Work alongside our tech experts. Meet our recruiting teams and experience what it’s like to work as an engineer at J.P. Morgan.

","2021-09-25T16:00:00.000Z","2021-09-25T16:00:00.000Z","1","Social Solution","jpm2021.png"
"Supply Chain Hackathon 2021","https://bit.ly/tyshacks","Young SEAkers","Singapore","Intermediate","The Young SEAkers proudly presents our first ever Supply Chain Hackathon, supported by YCH. With a regional focus, the Supply Chain Hackathon aims to bring together youths and students of ASEAN nationality (Brunei, Myanmar, Cambodia, Indonesia, Laos, Malaysia, Philippines, Singapore, Thailand and Vietnam) to delve deeper into the supply chain realm and generate innovative ideas to tackle some of the real-life issues faced by the industry at large.
","2021-09-28T16:00:00.000Z","2021-10-02T16:00:00.000Z","1","Supply Chain","youngseakers2021.png"
"MLDA DLW HACKATHON","https://www.ntu.edu.sg/eee/student-life/mlda/deep-learning-week/deep-learning-week-2021/mlda-dlw-hackathon","NTU MLDA","Singapore","Beginner","DLW Hackathon is a 48-hour virtual Hackathon, dedicated to hacks with Machine Learning and Artificial Intelligence (ML/AI), conducted fully virtual in Gather.town
","2021-10-10T16:00:00.000Z","2021-10-14T16:00:00.000Z","1-4","Machine Learning","mlda2021.png"
"TCS Sustainathon","https://www.sustainathon.tcsapps.com/events/ongoing/SG2021","TCS Sustainathon","Singapore","Intermediate","The world is changing, and we want to enable future-ready and inclusive education for Singapore through technology and Innovation. Join us to become a force in driving for a better and more sustainable future.","2021-11-25T16:00:00.000Z","2021-11-25T16:00:00.000Z","1-4","Ideathon","tcs2021.png"
"InfoSecurity Challenge (TISC) 2021","https://www.csit.gov.sg/tisc/tisc-home","CSIT","Singapore","Beginner","TISC is an online challenge organised by CSIT since 2020. It provides opportunities for interested Singaporeans to put their cybersecurity and programming skills to the test by solving challenging puzzles against the clock
","2021-11-13T16:00:00.000Z","2021-11-13T16:00:00.000Z","1","Cyber Security","csit2021.png"
"Pwc Hackathon Challenge 2021","https://www.pwc.com/sg/en/events/hackathon-challenge-2021.html","PWC","Singapore","Intermediate","This year, PwC Singapore is hosting its first Hackathon Challenge where undergraduate students are given the opportunity to showcase their skills and knowledge in the cybersecurity field. Students get to put their skills to work in new ways as they navigate through real-world complex questions, designed to hone their expertise in tackling today’s cloud challenges.","2021-11-23T16:00:00.000Z","2021-11-30T16:00:00.000Z","4","Cyber Security","pwc2021.png"
"FPG Fit Hack 2021","https://fpgfithack.com.sg/","FairPrice Group","Singapore","Intermediate","Led by FairPrice Group (FPG), Food, Innovation & Technology (FIT) Hack is all about discovering new ideas, concepts and business models from students in order to build a more sustainable world.

","2021-11-18T16:00:00.000Z","2021-11-18T16:00:00.000Z","2-5","Food, Innovation & Technology","fpg2021.png"
"HTX Investigators’ Challenge 2021
","https://www.htxic2021.com/","HTX","Singapore","Intermediate","HTX Investigators’ Challenge 2021 is a fully gamified Capture-the-Flag virtual event that will involve a wide variety of challenges to showcase HTX’s capabilities in science and technology domains.
","2021-11-30T16:00:00.000Z","2021-12-19T16:00:00.000Z","3-5","Cyber Security","htx2021.png"
"GS ENGage 2021","https://hackolosseum.apixplatform.com/hackathon/gsengage2021","Goldman Sachs","Singapore","Intermediate","We seek to engage with engineers and showcase exciting problems at Goldman Sachs. Demonstrate your creative coding and problem-solving skills at GS ENGage 2021. Apply to participate and meet fellow developers from the area while learning about our work in engineering. ","2021-12-21T16:00:00.000Z","2022-02-27T16:00:00.000Z","1-6","Solution Development","goldman2021.png"
"Huawei Cloud Spark 2021","https://huawei.agorize.com/en/challenges/hackathonsg2022","Huawei","Singapore","Intermediate","Join the HUAWEI CLOUD SPARK Hackathon Singapore 2022 to stand a chance to win up to USD15,000 (in cash) per team, and get fast-tracked into the final stages of interviews for dedicated job opportunities within Huawei and the Spark Program portfolio startups.","2022-01-15T16:00:00.000Z","2022-03-17T16:00:00.000Z","2-4","Solution Development","huawei2021.png"
"Appetizier Hackathon 2021","https://www.api-appetizer.com/","Coasean","South-east Asia","Advanced","The theme of the hackathon:
New Normal in the POST-COVID-19 Era,
The Beginning of Innovation using Cloud","2021-12-22T16:00:00.000Z","2022-01-26T16:00:00.000Z","1-5","API Development","api2021.png"
"Singapore Global Game Jam 2022","https://globalgamejam.org/2022/jam-sites/singapore-global-game-jam-2022","Global Game Jam","Singapore","Beginner","Are you interested in making games? Join Singapore Global Game Jam 2022 now!

GGJ SG is a casual non-competitive game jam for people interested in game creation (digital or board games). We welcome people of all experience levels - programmers, game designers, sound producers, artists and writers are all invited!

Event Details:
Date: 21 Jan 6pm - 23 Jan 6pm
Duration: 48 hours
Location: Virtual event on Discord

To Register:
Step 1: Form a group (5-6 recommended). If you can’t find a group, don’t worry! You can find a group on our Discord server or Jam by yourself!
Step 2: Sign up all your group members on our official GGJ jam site https://globalgamejam.org/2022/jam-sites/singapore-global-game-jam-2022
Step 3: Register for GGJ SG at https://forms.gle/q5YsM73ytvR2qW5F6

For more information, please contact [email]","2022-01-20T16:00:00.000Z","2022-01-22T16:00:00.000Z","1+","Game Development","ggj2022.jpg"
"NUS Fintech Month","https://nusfintechmonth.comp.nus.edu.sg/","NUS","Singapore","Intermediate","The theme for this upcoming hackathon is all about ""Next-Generation Decentralized Applications"", such as DeFi, wallets, cross-chain applications, or even introducing decentralized technologies to different industries","2022-01-13T16:00:00.000Z","2022-01-28T16:00:00.000Z","2-5","Blockchain","nusft.png"
"IdeasJam NTU 2022","https://www.ntuideasjam.com/","NTU (Garage@EEE)","Singapore","Beginner","An ideathon with specially curated workshops and mentors to guide the participants in planning their best start-up ideas to solve the problem statement. Innovating change by supporting the SG 2030 Green Plan. Themes include Sustainable Living, City in Nature, Resilient Future and Energy Reset.

","2022-01-20T16:00:00.000Z","2022-01-22T16:00:00.000Z","1-5","Product Development","ideasjam2022.jpg"
"NUS Data Analytics Competition 2022","https://dac2022.tumblr.com/","NUS SDS","Singapore","Beginner","The Data Analytics Competition (DAC) 2022 is a data analytics competition organised by the NUS Statistics and Data Science Society. DAC2022 is for people of varying skill levels to learn how to explore and better appreciate data.

","2022-02-01T16:00:00.000Z","2022-02-11T16:00:00.000Z","3-5","Product Development","nusdac2022.png"
"hacksingapore","https://hacksingapore.com/","Tribe","Singapore","Intermediate","Enter the world of hacksingapore (also known as hacksg), a nationwide hackathon that brings together a community to tackle problems through emerging technologies — Blockchain, No-Code & Gaming. This is your chance to develop skills, explore new technologies, and test new innovative ideas to propel Singapore’s tech ecosystem forward. 

This January, we invite change-makers all over the country to join us from Wednesday, 5 January to Sunday, 3 April 2022 for a hybrid hackathon catered to technical & non-technical talents. Throughout the hackathon, hackers will have access to mentorship and workshops from the IMDA Team, community contributors, and the broader ecosystem.","2022-04-02T16:00:00.000Z","2022-04-02T16:00:00.000Z","1-4","Blockchain","hacksingapore2022.jpg"
"Eye-Spiring 2022","https://www.eyespiring.com/","Johnson & Johnson","Singapore","Intermediate","Johnson & Johnson Vision Hackathon is looking for like-minded, talented students and professionals to pit their wits and envision the future of eyecare. In the spirit of hacking, think of ideas as existing and waiting to be brought to life. If you have what it takes to build an app or a business solution, then join the hackathon today!
","2022-02-08T16:00:00.000Z","2022-02-12T16:00:00.000Z","1-4","Healthcare","eyespiring2022.png"
"iNTUition v8.0","https://intuition.ieeentu.com/","NTU","Singapore","Beginner","IEEE NTU student branch is pleased to announce that iNTUition v8, one of South East Asia’s largest 24-hour, hackathon, is right around the corner!","2022-02-23T16:00:00.000Z","2022-02-26T16:00:00.000Z","1-4","Solution Development","intuition2022.jpg"
"Shopee Code League 2022","https://careers.shopee.sg/codeleague","Shopee","Singapore","Intermediate","Shopee Code League is a 2-week coding league consisting of two rounds of coding competitions, open to all students and professionals.

This year, you will get to put your coding skills to the test by challenging yourself to solve algorithmic puzzles designed by our Shopee Engineering team. Participate with your buddies to solve real-world problems, and battle it out as the region’s coding champions.","2022-02-27T16:00:00.000Z","2022-03-25T16:00:00.000Z","3","Algorithms","shopee-code-league-2022.png"
"The Cyber League 2022","https://cyberleague.co/","N0H4TS","Singapore","Intermediate","Pioneered in 2020, the Cyber League is a cybersecurity movement that brings forth competitions through multiple levels. The Cyber League is fronted by N0H4TS and aims to provide a competitive platform for all students and professionals alike to hone their cybersecurity skillsets while competing at the highest level. We strive to build a thriving community of budding students and professionals to develop expertise and capabilities in cybersecurity for Singapore.","2022-04-13T16:00:00.000Z","2022-04-29T16:00:00.000Z","1-3","CyberSecurity","cyberleague2022.png"
"Code League 2022","https://careers.shopee.sg/codeleague//","Shopee","Singapore","Intermediate","Shopee Code League is a 2-week coding league consisting of two rounds of coding competitions, open to all students and professionals.

This year, you will get to put your coding skills to the test by challenging yourself to solve algorithmic puzzles designed by our Shopee Engineering team. Participate with your buddies to solve real-world problems, and battle it out as the region’s coding champions.

","2022-03-05T16:00:00.000Z","2022-03-25T16:00:00.000Z","3","Algorithm","shopeecodeleague2022.png"
"The Ground Zero 22","https://linktr.ee/nesgroundzero","NUS Entrepreneurship Society","Singapore","Beginner","NES The Ground Zero 22 is a flagship annual Startathon organized by NUS Entrepreneurship Society Startup Development Division. 
NES aims to promote entrepreneurship at the National University of Singapore and empower the next generation of entrepreneurs. 
The society is a hub for entrepreneurship with an abundance of learning and networking opportunities. We organize large conferences, startathons to bring our members closer to the business and startup community.
We aim to foster the spirit of entrepreneurship with our growing network of alumni through the sharing of expertise and knowledge. NES has produced an illustrious list of alumni entrepreneurs and changemakers in various industries.","2022-04-28T16:00:00.000Z","2022-05-19T16:00:00.000Z","1-5","Entrepreneurship","groundzero22.png"
"Climate Hack 2022","https://climatehack.io/","Singapore International Foundation","ASEAN","Beginner","Climate Hack is an inclusive hackathon to equip yourself with digital skills that you can apply and contribute to build a better world.

Open to all above 18 years old in ASEAN, China & India and keen interest in using digital skills to innovate for climate action, Climate Hack connects you to a global network of like-minded individuals to collaborate and develop solutions to address climate change, and in turn, contribute to positive and sustainable development in Asia.","2022-05-14T16:00:00.000Z","2022-05-14T16:00:00.000Z","2-5","Innovation","climatehack2022.png"
"Google for Startups Cloud Hackathon Singapore 2022","https://inthecloud.withgoogle.com/smb-sg-hackathon-2022/register.html","Google","Singapore","Beginner","Join us at the Google Cloud for Startups Cloud Hackathon Singapore 2022.
Over a period of 8 weeks, we will host teams as they develop solutions across Machine Learning to Sustainability on Google Cloud. 
At the hackathon, teams will have an ability to design and build innovative solutions, partner with Google Cloud certified engineers and create innovative solutions while harnessing the power of Google Cloud.
 
We look forward to seeing you at the hackathon! Register today!","2022-04-24T16:00:00.000Z","2022-05-07T16:00:00.000Z","1-5","Cloud Technologies","googlestartup2022.png"
"2022 UAiTED Innovation Competition","https://uaited.ust.edu.tw/eventsession/cont?sid=0M089365508976122749","UAiTED","Regional","Beginner","UAiTED Innovation Competition is an annual competition and is conducted as an
alliance among 16 member universities in Asia with the support of industry. This
competition is intended to provide an opportunity and a learning experience that will
encourage a professional, innovative, and resource sharing interaction among all the
participating students within member universities.","2022-04-24T16:00:00.000Z","2022-08-12T16:00:00.000Z","4-6","Innovation","uaited2022.png"
"2022 APAC HPC-AI Competition","https://www.hpcadvisorycouncil.com/events/2022/APAC-AI-HPC/","HPC-AI Advisory Council","Regional","Advanced","High-performance computing and artificial intelligence are the most essential tools fueling the advancement of science. In order to handle the ever-growing demands for higher computation performance and the increase in the complexity of research problems, the world of scientific computing continues to re-innovate itself in a fast pace","2022-04-28T16:00:00.000Z","2022-04-28T16:00:00.000Z","6","High-Performance Computing","hpc2022.png"
"BrainHack 2022","https://www.dsta.gov.sg/brainhack","DSTA","Singapore","Beginner","BrainHack is a unique, hands-on experience into the swiftly evolving world of digital tech. Dive deep into the exciting realms of cybersecurity, artificial intelligence (AI), space technologies, app development, fake news detection, extended reality and more. Close to 4,000 students from 75 schools joined at BrainHack 2021. ","2022-05-14T16:00:00.000Z","2022-06-23T16:00:00.000Z","1+","Software Development","brainhack2022.png"
"15k Competition 2022","https://www.ja.org.sg/15k-competition.html","JA Singapore","Singapore","Intermediate","Junior Achievement Singapore and the MIT Club of Singapore are pleased to invite you to participate in 2nd 15K Competition.  The 15K Competition is an entrepreneurship competition modelled on MIT’s $100K Entrepreneurship Competition.  MIT’s $100K competition started in 1989 as the $10K competition.  Then became $50K in 1996.  And now, $100K.  Today, the $100K is a huge annual event at MIT, with the Launch finals watched by thousands, and sponsored by a hosts of top class companies and foundations.
","2022-06-09T16:00:00.000Z","2022-06-09T16:00:00.000Z","2-4","Entrepreneurship","15k2022.png"
"Standcon 2022","https://standcon.n0h4ts.com/index.html","N0H4TS","Singapore","Intermediate","STANDCON is an annual flagship Cybersecurity Conference and Capture the Flag Competition organised by N0H4TS, Division Zero. This year, STANDCON will be held from  17 - 19 June 2022 virtually in Singapore, via Gather Town and Discord.","2022-05-21T16:00:00.000Z","2022-06-16T16:00:00.000Z","3","Capture-The-Flag (CTF)","standcon2022.png"
"HackForGood: Grab Hackathon 2022","https://grabhackforgood.hackerearth.com/","Grab","Singapore","Beginner","Help Grab honor its mission to drive Southeast Asia forward by creating economic empowerment for everyone. Grab seeks to enable great talents in the region like yourself, to pick up challenges and design solutions that will create social impact, empower communities, and help South East Asia to emerge stronger from the pandemic.","2022-05-28T16:00:00.000Z","2022-06-12T16:00:00.000Z","1-5","Innovation","grab2022.png"
"NSCC HPC Innovation Challenge for the Environment 2022","https://www.padangecosystem.com/en/page/hpcic-2022-en","NSCC","Singapore","Intermediate","The High-Performance Computing Innovation Challenge for the Environment by NSCC provides innovators an opportunity to access their resources and build transformational solutions, to address one or more of the following statements for our environment","2022-06-12T16:00:00.000Z","2022-09-15T16:00:00.000Z","1+","High-Performance Computing","hpceco2022.png"
"SMU LIT Hackathon 2022","https://www.smulit.com/hackathon-2022","SMU","Singapore","Beginner","Don’t miss this chance to join the SMU LIT Hackathon taking place from 1-3 July 2022! The Hackathon will be conducted in a hybrid format, with the first 2 days held virtually and the 3rd day held physically at SMU Ngee Ann Kongsi Auditorium. 

You will get to: 
- Learn basic legal technology skills from our pre-hackathon workshops
- Stand a chance to win over $10,000 worth of cash prizes
- Network with leading legal industry experts from Norton Rose Fulbright, Rajah & Tann Technologies, Dentons Rodyk, Clifford Chance and more
- Attend insightful talks by legal technology experts during the Hackathon
- Post-Hackathon Internship/ Mentorship opportunities","2022-06-01T16:00:00.000Z","2022-07-02T16:00:00.000Z","6","Legal Technology","smulit2022.jpg"
"LifeHack 2022","https://lifehack.nuscomputing.com/","NUS","Singapore","Beginner","LifeHack 2022 is a hackathon aimed to channel the creativity, drive, and skills of the participants in the software development field. Participants are expected to develop intelligent solutions in response to the problem statements presented during the competition. The event is mostly held online, with the exception of the closing day.

","2022-06-26T16:00:00.000Z","2022-07-15T16:00:00.000Z","2-4","Solution Development","lifehack2022.png"
"Green Bootcamp @ North West","https://www.ntuwscgo.com/green-bootcamp","NTU Welfare Services Club, Growth & Opportunities & North West CDC","Singapore","Beginner","How might your team influence the community to adopt sustainable practices into their daily lives?","2022-07-07T16:00:00.000Z","2022-07-29T16:00:00.000Z","3-5","Sustainability","greenbootcamp2022.png"
"Singapore Airlines AppChallenge 2022","https://appchallenge.singaporeair.com/en/challenges/students-2022","Singapore Airlines","Singapore","Beginner","Do you have a creative idea that revolutionises the way we fly, travel, work and play? If so, we want to hear from you!
Shortlisted teams will receive dedicated mentoring sessions from aviation experts, business coaches and a chance to pitch their ideas to Singapore Airlines Senior Management who will be part of the judging panel.
","2022-07-30T16:00:00.000Z","2022-07-30T16:00:00.000Z","1-4","Innovation","sia2022.png"
